学籍番号,学生氏名,科目番号,"科目名 ",単位数,春学期,秋学期,総合評価,科目区分,開講年度,開講区分
,,33L5012,基礎フランス語BII,1.0,-,-,A+,C,2023,通常
,,6507102,データサイエンス,2.0,-,-,B,C,2023,通常
,,CA10061,障害科学II,2.0,-,-,A+,B,2023,通常
,,CA10091,キャリアデザイン入門,1.0,-,-,P,B,2023,通常
,,CA10113,人間フィールドワークI,1.0,-,-,F,B,2023,通常
,,CB11091,学校の経営・制度・社会,2.0,-,-,B,B,2023,通常
,,CC11221,心理学研究法,2.0,-,-,D,B,2023,通常
,,CC11241,心理学統計法II,2.0,-,-,A,B,2023,通常
,,CC11253,心理学統計法実習,1.0,-,-,B,B,2023,通常
,,CC21113,心理学体験実習I,0.5,-,-,P,A,2023,通常
,,CC21141,精神疾患とその治療,1.0,-,-,A,A,2023,集中
,,CC21361,人体の構造と機能及び疾病,1.0,-,-,A+,A,2023,集中
,,CC21371,関係行政論,1.0,-,-,B,A,2023,集中
,,W880061,個別トレーニング学,1.0,-,-,A,C0,2023,通常
,,1107102,ファーストイヤーセミナー,1.0,-,-,P,C,2023,通常
,,1227211,学問への誘い,1.0,-,-,P,C,2023,通常
,,2136183,基礎体育バレーボール(春),0.5,-,-,A,C,2023,通常
,,31HF032,English Reading Skills I,1.0,-,-,B,C,2023,通常
,,31JF032,English Presentation Skills I,1.0,-,-,A,C,2023,通常
,,33H5022,基礎フランス語AI,1.0,-,-,B,C,2023,通常
,,33J5012,基礎フランス語BI,1.0,-,-,A+,C,2023,通常
,,6107101,情報リテラシー(講義),1.0,-,-,A+,C,2023,通常
,,6407102,情報リテラシー(演習),1.0,-,-,B,C,2023,通常
,,CA10001,人間学I,1.0,-,-,P,B,2023,通常
,,CA10051,障害科学I,2.0,-,-,A+,B,2023,通常
,,CB11081,教育基礎論,2.0,-,-,A,B,2023,通常
,,CC11211,心理学概論,2.0,-,-,B,B,2023,通常
,,CC11231,心理学統計法I,2.0,-,-,A+,B,2023,通常
,,CE11021,障害原理論I,2.0,-,-,A,A,2023,通常
,,EE11151,地球環境学1,1.0,-,-,B,C0,2023,通常
,,GA14111,知識情報概論,1.0,-,-,A,C0,2023,通常
,,HB21101,医学のための心の科学,1.0,-,-,A,C0,2023,通常
