"学籍番号","学生氏名","科目番号","科目名 ","単位数","春学期","秋学期","総合評価","科目区分","開講年度","開講区分"
"","","9200411","教育の法と制度"," 1.0","-","-","A","D","2023","通常"
"","","9200511","学校経営概説"," 1.0","-","-","B","D","2023","通常"
"","","9803321","教職論II"," 1.0","-","-","A+","D","2023","通常"
"","","CA10201","人間学Ⅱ"," 1.0","-","-","P","C","2023","通常"
"","","GA12301","システムと情報科学"," 1.0","-","-","A","B","2023","通常"
"","","GA13501","コンテンツ入門"," 2.0","-","-","A+","B","2023","通常"
"","","GA14301","図書館概論"," 2.0","-","-","A","B","2023","通常"
"","","GA15341","微分積分A"," 2.0","-","-","C","B","2023","通常"
"","","GA18232","プログラミング入門A"," 2.0","-","-","A","B","2023","通常"
"","","GA18332","プログラミング入門B"," 1.0","-","-","A","B","2023","通常"
"","","GE12122","アカデミックスキルズ"," 1.0","-","-","A","C","2023","通常"
"","","HE21001","医学史"," 1.0","-","-","C","C","2023","通常"
"","","1120202","ファーストイヤーセミナー"," 1.0","-","-","P","C","2023","通常"
"","","1210221","おもてなし学―グローバルマナーと異文化コミュニケーション―"," 1.0","-","-","A+","C","2023","通常"
"","","1226181","ダイバーシティ&インクルージョン入門"," 1.0","-","-","A+","C","2023","通常"
"","","1227641","学問への誘い"," 1.0","-","-","P","C","2023","通常"
"","","2133163","基礎体育ニュースポーツ(春)"," 0.5","-","-","A","C","2023","通常"
"","","31HF122","English Reading Skills I"," 1.0","-","-","A+","C","2023","通常"
"","","31JF122","English Presentation Skills I"," 1.0","-","-","A","C","2023","通常"
"","","37H5012","基礎韓国語AI"," 1.0","-","-","B","C","2023","通常"
"","","37J5012","基礎韓国語BI"," 1.0","-","-","D","C","2023","通常"
"","","6126101","情報リテラシー(講義)"," 1.0","-","-","A+","B","2023","通常"
"","","6426202","情報リテラシー(演習)"," 1.0","-","-","A+","B","2023","通常"
"","","9200131","現代教育と教育理念"," 1.0","-","-","A","D","2023","通常"
"","","9200231","教育史概論"," 1.0","-","-","C","D","2023","通常"
"","","9803221","教職論I"," 1.0","-","-","A+","D","2023","通常"
"","","BB00501","日本国憲法"," 2.0","-","-","A","C","2023","集中"
"","","BB05021","法学の最前線"," 1.0","-","-","A","C","2023","通常"
"","","BC50121","国際学II"," 1.0","-","-","A","C","2023","通常"
"","","GA12111","知能と情報科学"," 1.0","-","-","B","B","2023","通常"
"","","GA12201","計算と情報科学"," 1.0","-","-","B","B","2023","通常"
"","","GA12401","情報科学概論"," 1.0","-","-","A","B","2023","通常"
"","","GA13401","情報メディア入門"," 1.0","-","-","A+","B","2023","通常"
"","","GA14111","知識情報概論"," 1.0","-","-","C","B","2023","通常"
"","","GA14201","知識情報システム概説"," 1.0","-","-","A","B","2023","通常"
"","","GA15141","情報数学A"," 2.0","-","-","C","B","2023","通常"
"","","GA15241","線形代数A"," 2.0","-","-","D","B","2023","通常"
"","","HC36191","生涯発達と家族支援"," 2.0","-","-","B","C","2023","通常"
